"","density_mean","min_variability","seed","taxonomy_weight","coding_weight","iteration_log_id","scoring_function","full_coding_proprotion","number_languages","number_families","number_features","increase_factor_coding_proportion","proportion_languages_kept","proportion_families_kept","proportion_features_kept"
"1","original",NA,NA,NA,NA,NA,NA,"0.157","2496","318","192","1","1","1","1"
"2","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points * coding_density","0.411","974","207","134","2.621","0.39","0.651","0.698"
"3","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points * coding_density * row_coding_density_min * col_coding_density_min * taxonomic_index","0.937","159","93","86","5.974","0.064","0.292","0.448"
"4","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points * coding_density * taxonomic_index","0.425","907","202","134","2.712","0.363","0.635","0.698"
"5","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points * coding_density * row_coding_density_min * taxonomic_index","0.887","174","98","107","5.654","0.07","0.308","0.557"
"6","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points * coding_density * row_coding_density_min","0.887","174","98","107","5.654","0.07","0.308","0.557"
"7","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points^0.5 * coding_density","0.819","208","111","119","5.221","0.083","0.349","0.62"
"8","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points^0.5 * coding_density * taxonomic_index^0.5","0.836","202","110","115","5.331","0.081","0.346","0.599"
"9","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points^0.5 * coding_density * taxonomic_index","0.836","202","110","115","5.331","0.081","0.346","0.599"
"10","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points^0.5 * coding_density^0.5 * taxonomic_index","0.425","907","202","134","2.712","0.363","0.635","0.698"
"11","arithmetic","3","2023","0","1","dr_arith_taxfalse","n_data_points^0.5 * coding_density^0.5 * row_coding_density_min^0.5 * taxonomic_index","0.887","174","98","107","5.654","0.07","0.308","0.557"
"12","arithmetic","3","2023","1","1","dr_arith_taxtrue","n_data_points * coding_density","0.346","1081","316","154","2.205","0.433","0.994","0.802"
